[0.2512363736911372, 0.1943488462174238, -0.9482134836145728, 15.11902525519733;
 -0.1068633041421392, -0.968076347932366, -0.2267342470862251, 5.187255989373008;
 -0.9620085855970062, 0.1582931159207148, -0.2224472312476806, 1.652693833991496;
 0, 0, 0, 1]

[0.2593823124807287, 0.2067698291079635, -0.9433806515626727, 15.12202081622311;
 -0.06843950130730349, -0.9704212000878568, -0.2315139932722244, 5.337917862202936;
 -0.9633466928541131, 0.1246151362825058, -0.2375588709695671, 1.814906714355442;
 0, 0, 0, 1]

[0.2551964237844496, 0.240922874150328, -0.9363925213278739, 15.15912409507415;
 -0.007339094737177823, -0.9679483820709074, -0.2510419632944887, 5.336197295970049;
 -0.9668613773318626, 0.07093728467779065, -0.2452488097146972, 2.015896942472127;
 0, 0, 0, 1]

[0.2495859431820946, 0.272860162162963, -0.9291147339647057, 15.12929411884775;
 0.04963804924330369, -0.961823342552705, -0.2691317925999479, 5.049238155540622;
 -0.9670795836089312, 0.02105206937912681, -0.2536018322915526, 2.231862033851804;
 0, 0, 0, 1]

[0.2315506830827126, 0.3657844759721647, -0.9014355208786138, 15.28420600547072;
 0.1502532292803922, -0.9289464748648835, -0.3383524995133335, 4.358306040304196;
 -0.9611494411665351, -0.05709784561500864, -0.2700584895376956, 2.2935290721489;
 0, 0, 0, 1]

[0.220156649494104, 0.3972534379485533, -0.8909100716242832, 15.29254875925574;
 0.1985807708399873, -0.9124453154278414, -0.3577837668290493, 4.154732200456526;
 -0.9550375527360832, -0.09814913342379528, -0.2797677974178431, 2.235797882195766;
 0, 0, 0, 1]

[0.2017092472175743, 0.417846565620533, -0.8858428908029036, 15.2844815706818;
 0.2339217410332715, -0.89881183490329, -0.3706992102901543, 3.997311527742039;
 -0.9511014660165772, -0.1324444526467851, -0.2790420547233176, 2.241605085289685;
 0, 0, 0, 1]

[0.196855962405783, 0.4295102586648559, -0.8813448063992557, 15.15035553468164;
 0.2602852732589946, -0.8895724955231061, -0.3753829401201977, 3.968789377947647;
 -0.9452509225543149, -0.1555047038209521, -0.2869128447800384, 2.318562985549104;
 0, 0, 0, 1]

[0.1973397066646962, 0.3739887150547145, -0.9061950569194335, 14.94262993282777;
 0.3112246856246196, -0.9004540647629171, -0.3038448161641021, 4.51194097391066;
 -0.9296215548444153, -0.2220696248109225, -0.2940898612754064, 2.857697494756092;
 0, 0, 0, 1]

[0.1916176946605849, 0.4063753424811561, -0.8933877882063792, 14.81794786304972;
 0.3297475118040828, -0.8839991521398018, -0.3313790540681889, 4.338696600668765;
 -0.924418323894534, -0.2310943098378549, -0.3033911376566332, 2.860950972057333;
 0, 0, 0, 1]

[0.1838905482406145, 0.4229272445034639, -0.8873087467868634, 14.78943966627958;
 0.339268126745843, -0.8745372509552477, -0.3465281155490919, 4.235258362321034;
 -0.922540733215685, -0.2373123312184713, -0.304304868527471, 2.849729899684404;
 0, 0, 0, 1]

[0.1853145587033278, 0.4359001045676849, -0.8807097212875942, 14.75859151626051;
 0.3448192102562784, -0.8680899119452903, -0.3570988896889131, 4.201945506356322;
 -0.9201946677583103, -0.237510007403266, -0.3111764287546106, 2.886320622765784;
 0, 0, 0, 1]

[0.1836281539809616, 0.4446581352528444, -0.8766754495359205, 14.73345622229566;
 0.3501541975834185, -0.8629290159239787, -0.3643426291160368, 4.121520181136862;
 -0.9185165970085992, -0.240068024172185, -0.3141569747591262, 2.89559300724532;
 0, 0, 0, 1]

[0.1825008129244345, 0.4467815639613466, -0.875830855465925, 14.7259515140817;
 0.3519061025446729, -0.8614615027026983, -0.3661231682822425, 4.092819590909196;
 -0.918071646590689, -0.2413924469934016, -0.3144425834087982, 2.886162149417059;
 0, 0, 0, 1]

[0.1809482391386155, 0.4437296993560651, -0.8777025057854225, 14.73089252529994;
 0.3510820899700949, -0.8627786832440778, -0.3638053186002717, 4.101907080371621;
 -0.9186942368682106, -0.2423156983131533, -0.311903833731079, 2.858181638532577;
 0, 0, 0, 1]

[0.1796713298692263, 0.4452469379982535, -0.8771963163546703, 14.74313370127414;
 0.3510990097624288, -0.8620036129941027, -0.36562173968318, 4.079446306017971;
 -0.9189383540623741, -0.242291013841398, -0.3112030945296689, 2.876638887159412;
 0, 0, 0, 1]

[0.1797441002101829, 0.4460004887508737, -0.876798507339978, 14.73044974291083;
 0.3512188851241269, -0.8616655716370697, -0.3663027946761083, 4.101103272135781;
 -0.918878312493987, -0.2421074279929131, -0.3115230972798957, 2.877246134267352;
 0, 0, 0, 1]

[0.1815119406111749, 0.4450451438679256, -0.876919742812957, 14.74084530100319;
 0.3512602098119807, -0.8622471297056533, -0.3648919734896968, 4.100292158438853;
 -0.9185149320606653, -0.2417947626271911, -0.3128348004101394, 2.870333608939614;
 0, 0, 0, 1]

[0.1797460234460133, 0.4460958712073312, -0.8767495883928984, 14.73376095668326;
 0.351789019336118, -0.8614755468657262, -0.3662026324685969, 4.096028140839658;
 -0.9186598134945694, -0.2426074109423906, -0.3117784329070127, 2.869008138458406;
 0, 0, 0, 1]

[0.1782944709200097, 0.4414744092422423, -0.8793812754565373, 14.75748115610469;
 0.3502525017771804, -0.8636403356200125, -0.3625583479786093, 4.10665197574072;
 -0.9195293723629385, -0.243363342914181, -0.3086098130122484, 2.838247386941168;
 0, 0, 0, 1]

[0.1789790420752231, 0.4422218563067618, -0.8788665042555878, 14.74455874303444;
 0.350020793237841, -0.8634677164918466, -0.3631927131393313, 4.112490578289766;
 -0.9194846093323085, -0.2426176670833303, -0.3093294696921943, 2.853030757761634;
 0, 0, 0, 1]

[0.1799816750439379, 0.4349653777538621, -0.8822764401273663, 14.75099033574814;
 0.3464213502010968, -0.8674897833050585, -0.3570066161658517, 4.172506458661403;
 -0.920651315522455, -0.2413847468602411, -0.3068135577349701, 2.829318589289226;
 0, 0, 0, 1]

[0.1788293022656334, 0.423645487089284, -0.8880003276576366, 14.80601129762443;
 0.3412553475965433, -0.8732284806778939, -0.3478747019685958, 4.196228820006238;
 -0.9228027245234752, -0.240824670251742, -0.3007301278724674, 2.79994203725796;
 0, 0, 0, 1]

[0.1777807339427289, 0.3924142593730806, -0.9024439371392894, 14.95994018369892;
 0.3234132046719546, -0.8894111944289318, -0.3230350232843449, 4.378833667298855;
 -0.9294072894498953, -0.2344328822182961, -0.2850321281052738, 2.754351416723792;
 0, 0, 0, 1]

[0.1802036448362589, 0.4248845413380647, -0.8871300766627573, 15.27749346208941;
 0.2613714065601329, -0.8901552201395738, -0.3732407693313321, 4.092571020090657;
 -0.9482677017701832, -0.164611088904148, -0.2714618853343607, 2.186877815822611;
 0, 0, 0, 1]

[0.1887784789463586, 0.4013386889876553, -0.8962644378800095, 15.41505839984825;
 0.2127204179303911, -0.9077171724085646, -0.3616622163153347, 4.182990800789397;
 -0.95870366103516, -0.1223797027136049, -0.2567304007738677, 2.072073748231072;
 0, 0, 0, 1]

[0.2027987372268191, 0.3850705871194761, -0.9003295591696794, 15.44420639024502;
 0.1799438604698866, -0.9184325377857039, -0.3522809682848417, 4.317962082035041;
 -0.9625450011601542, -0.09056664105493625, -0.2555480468906481, 2.103040601992754;
 0, 0, 0, 1]

[0.2199364036936526, 0.353078559895889, -0.9093753399296397, 15.35634961396306;
 0.1312344137153004, -0.9344360608281228, -0.331069142145296, 4.58781871536222;
 -0.9666465263927161, -0.04652718308543918, -0.2518525645035803, 2.182356333436186;
 0, 0, 0, 1]

[0.2263409137946795, 0.3173467339769315, -0.9209021887132012, 15.28093609101008;
 0.08952707084884086, -0.94821394337323, -0.3047543620324668, 4.849600571603336;
 -0.9699250972770095, -0.01346729470843627, -0.2430307339523542, 2.187032669979363;
 0, 0, 0, 1]

[0.2409404955912057, 0.2515906615475269, -0.937363225546182, 15.22416135115949;
 0.02025224460020035, -0.9669093023861509, -0.2543152522908934, 5.232655774050577;
 -0.970328565060783, 0.04229113360037628, -0.2380628821254526, 2.043196774176967;
 0, 0, 0, 1]

[0.2464903831641041, 0.2267828680641168, -0.9422377734734618, 15.29806288003433;
 -0.03583948791510697, -0.969437841915307, -0.2427051745813735, 5.373777655240626;
 -0.9684823292727628, 0.09359381077403291, -0.2308293232481486, 1.821742009342848;
 0, 0, 0, 1]

[0.2531818533449306, 0.2192263266189931, -0.9422519656938737, 15.23519289747677;
 -0.06257271837086151, -0.9682352874627386, -0.2420848674073392, 5.391012125142967;
 -0.9653929790776952, 0.1202507622807053, -0.2314220173587687, 1.75725939921684;
 0, 0, 0, 1]

[0.2613542921170547, 0.221297744357321, -0.9395324594362641, 15.17981161760297;
 -0.08321103941672353, -0.9645745748745458, -0.250343389017521, 5.424191391104586;
 -0.9616495499459156, 0.1436077917383008, -0.2336812898818966, 1.695738441247242;
 0, 0, 0, 1]

[0.2656117794576321, 0.2076993927325973, -0.9414411000545176, 15.11263300651486;
 -0.09514487747100381, -0.9661031101509941, -0.2399838178869643, 5.454137421894603;
 -0.9593736680274155, 0.1533158270208471, -0.2368468329544136, 1.743256548313918;
 0, 0, 0, 1]

[0.2645226519935171, 0.2036189659383718, -0.9426383629433426, 15.09674563195241;
 -0.1119048183082039, -0.9643720239316104, -0.2397163137908166, 5.358126994771367;
 -0.9578648538398955, 0.1688961697855745, -0.2323123018913074, 1.678473388706334;
 0, 0, 0, 1]

[0.2634527603519479, 0.1992830628964334, -0.9438638163980838, 15.08281039783794;
 -0.1273735147707807, -0.9626768883162127, -0.2388078651065578, 5.259895875453679;
 -0.9562262445665656, 0.1831378430156649, -0.2282364993985246, 1.611524585711782;
 0, 0, 0, 1]

[0.2628269581619439, 0.1953125397926188, -0.9448677165948134, 15.07068857854807;
 -0.1358091869889055, -0.9620581839858767, -0.2366430124791547, 5.192798622174678;
 -0.9552370673255683, 0.1905178795429803, -0.2263295888338378, 1.59678733787327;
 0, 0, 0, 1]

[0.2638253249297872, 0.1921578097274005, -0.9452362530534155, 15.08719052982008;
 -0.136485266626945, -0.962658857929381, -0.233794130045798, 5.187156734487385;
 -0.9548654197945721, 0.1906916343494594, -0.2277470760946624, 1.626162198981508;
 0, 0, 0, 1]

[0.2657896008118517, 0.1954489693758986, -0.9440103751920187, 15.12469519583432;
 -0.1284371064352205, -0.9633234493935057, -0.2356095107145421, 5.218490591261115;
 -0.9554369669375499, 0.1838685188347835, -0.2309384549846093, 1.617404285785095;
 0, 0, 0, 1]

[0.2643050307967372, 0.1937568645041386, -0.9447757025628147, 15.14389290522013;
 -0.1265347049912132, -0.9641770271251969, -0.2331343578214156, 5.202250433313873;
 -0.9561024103767974, 0.1811654984304188, -0.2303198711577783, 1.618661776283325;
 0, 0, 0, 1]

[0.2663290279826953, 0.193172417144392, -0.9443268851983332, 15.13008550159741;
 -0.1244494231318778, -0.9646202705993752, -0.2324221904873352, 5.227208159178307;
 -0.9558144118687141, 0.1794217121849564, -0.2328661831625259, 1.654386602799095;
 0, 0, 0, 1]

[0.2661459992752028, 0.1979012701662046, -0.9433988522021887, 15.15629506975841;
 -0.1161252642266863, -0.9649872226378272, -0.2351905252216055, 5.242937414976736;
 -0.9569123418987165, 0.1721474583382957, -0.2338461513678995, 1.664727621137383;
 0, 0, 0, 1]

[0.2679251326457137, 0.1957565525492772, -0.9433427242687562, 15.14596228042383;
 -0.1110226558601313, -0.9663442493258749, -0.2320619781019157, 5.280178715991263;
 -0.957021469551514, 0.1669076508996314, -0.2371744988160137, 1.686049785442322;
 0, 0, 0, 1]

[0.269293889603599, 0.1983489184426281, -0.9424110077746356, 15.19074783041617;
 -0.0978201216096122, -0.9678664730922861, -0.2316586153635984, 5.297516667638928;
 -0.9580772541034702, 0.1545710089781995, -0.2412380118327458, 1.733218956230811;
 0, 0, 0, 1]

[0.2685502062910389, 0.2053480315609373, -0.941123250501808, 15.23493619977757;
 -0.06942653071691791, -0.9703460260192847, -0.2315351952105651, 5.341100984242146;
 -0.9607605026923481, 0.1275177466968026, -0.2463300240403444, 1.823176936802223;
 0, 0, 0, 1]

[0.2737139980306625, 0.2102633960847031, -0.9385467231571363, 15.17884144567147;
 -0.02991923875045392, -0.9734782720921406, -0.2268146664505929, 5.328756228594002;
 -0.9613456643864704, 0.09016295265477746, -0.2601637091023811, 2.043408456423254;
 0, 0, 0, 1]

[0.2565129542280389, 0.2512035417911243, -0.9333262478387709, 15.2427550467472;
 0.03437398572167212, -0.9673957552373305, -0.2509260485768691, 5.077869453695926;
 -0.9659293625409728, 0.03228363889634941, -0.2567844100423542, 2.182376538761501;
 0, 0, 0, 1]

[0.2445988687546213, 0.3138025050339386, -0.9174417590443461, 15.32423067017345;
 0.09640040901617893, -0.9493649690662307, -0.2990202612723563, 4.589889818626329;
 -0.9648203742383722, -0.01530174317846794, -0.2624642873044396, 2.325908457487473;
 0, 0, 0, 1]

[0.2321997623847052, 0.3726933574860767, -0.8984335989010215, 15.4138819905031;
 0.1702446791162614, -0.9249934630243904, -0.3397114107514594, 4.187241011952415;
 -0.9576533921942152, -0.07407263089631039, -0.2782323233756484, 2.243621370440127;
 0, 0, 0, 1]

[0.2212788366745509, 0.4029492122522521, -0.8880695968139247, 15.32218530110733;
 0.2219172291427228, -0.9075585006237548, -0.3564972809926865, 3.998199339537046;
 -0.9496254102800608, -0.118192640595139, -0.290244861900387, 2.244492184278762;
 0, 0, 0, 1]

[0.199632043701746, 0.4114381255846577, -0.8893063116513045, 15.26138492356225;
 0.2487214255228652, -0.8991276223503351, -0.3601488181467588, 3.870370739540286;
 -0.9477788242060157, -0.1492922889569879, -0.281828161908361, 2.216368933251794;
 0, 0, 0, 1]

[0.1970427217805013, 0.4297481924469105, -0.8811870725799064, 15.16151291240916;
 0.2715019833082717, -0.8875747961419697, -0.3721527298209916, 3.748669274504584;
 -0.942051399262804, -0.1659140510690828, -0.2915676401880684, 2.339846792471718;
 0, 0, 0, 1]

[0.1945320612731138, 0.3821409260059095, -0.903396695703598, 14.89747609503144;
 0.3238030646002039, -0.8943806896544537, -0.308601291845546, 4.221823640574575;
 -0.9259097431674156, -0.2324897732042631, -0.2977241220712235, 2.791286696239447;
 0, 0, 0, 1]

[0.190078254640373, 0.4149393482985894, -0.8897727768067595, 14.80229392634274;
 0.340751405610249, -0.8778392301899683, -0.3365809939882573, 4.052552774643627;
 -0.9207381477312152, -0.2392145964882278, -0.3082493149051029, 2.83461040110627;
 0, 0, 0, 1]

[0.1911722819825233, 0.4363165606176327, -0.8792502587616308, 14.71935581416288;
 0.3505611290158765, -0.8670433409208529, -0.3540377660475219, 3.955149331142676;
 -0.9168206222728136, -0.2405487557556795, -0.3187102801600314, 2.903440116067868;
 0, 0, 0, 1]

[0.1858660094308136, 0.4329274795683055, -0.8820587417926876, 14.73987446457486;
 0.350112650294583, -0.8679594647478892, -0.3522321672679268, 3.945961576215211;
 -0.9180822178007629, -0.2433519364812868, -0.3128975493174085, 2.853950975348228;
 0, 0, 0, 1]

[0.1846451526357266, 0.4352626638893335, -0.8811654674532423, 14.76731966863774;
 0.351749267744655, -0.8664587959649888, -0.3542902871036701, 3.934550904066744;
 -0.9177029041303231, -0.2445313237989422, -0.3130907399331835, 2.840263341532409;
 0, 0, 0, 1]

[0.1854496237083745, 0.4370400395440293, -0.8801161519377851, 14.77750583580499;
 0.3521631339623785, -0.8657184844557728, -0.3556861436005002, 3.943539698692856;
 -0.917381907465052, -0.2439826008283236, -0.3144565571725755, 2.850256903013976;
 0, 0, 0, 1]

[0.1846451526357266, 0.4352626638893335, -0.8811654674532423, 14.76731966863774;
 0.351749267744655, -0.8664587959649888, -0.3542902871036701, 3.934550904066744;
 -0.9177029041303231, -0.2445313237989422, -0.3130907399331835, 2.840263341532409;
 0, 0, 0, 1]

[0.1852170408623209, 0.4366119688153081, -0.8803775533607302, 14.77745070733173;
 0.3519284973432378, -0.8659288059703965, -0.3554062967202665, 3.932852934767338;
 -0.9175189265251892, -0.2440026468665942, -0.3140409651465241, 2.852607078648278;
 0, 0, 0, 1]

[0.183234883563678, 0.4304344561911487, -0.8838275603130031, 14.78753545190935;
 0.3496554884400058, -0.8687949225341565, -0.3506229056731034, 3.950522553449383;
 -0.9187850765272508, -0.2447888100022122, -0.3096973064921855, 2.817049137540728;
 0, 0, 0, 1]

[0.1814665052882323, 0.4157928499331162, -0.891171259300351, 14.82431731761289;
 0.3433611462376497, -0.875972843620294, -0.3387841502994836, 4.017789797158737;
 -0.9215058495271985, -0.2445156092855277, -0.3017268402096234, 2.755310764070919;
 0, 0, 0, 1]

[0.1838090910529545, 0.3939872400327846, -0.9005488730422327, 14.914723653;
 0.3316036656852243, -0.8873060080739988, -0.3205106190751044, 4.151313391294095;
 -0.9253395198252415, -0.2397125418644875, -0.2937425238579831, 2.72495662119544;
 0, 0, 0, 1]

[0.1934276663011353, 0.4273661502105763, -0.8831443322376519, 15.22472379561719;
 0.2733906617161349, -0.8879689895917504, -0.3698224163160203, 3.840433236212993;
 -0.9422543626832994, -0.169909526447451, -0.2885956840056557, 2.292353037634637;
 0, 0, 0, 1]

[0.2094874001966764, 0.3934490391619372, -0.8951608138995951, 15.45554734417234;
 0.2152334177869785, -0.9115748058464979, -0.3502940896070837, 4.042092909997572;
 -0.9538289181119292, -0.1192863233085337, -0.2756468175853997, 2.109141373916347;
 0, 0, 0, 1]

[0.2243385611931662, 0.371858044650451, -0.9007740030609915, 15.46629156257603;
 0.1747522073131499, -0.9247016652592586, -0.3382136843859754, 4.240016970527715;
 -0.9587147000025408, -0.08153787399422094, -0.2724292552270051, 2.127817773613998;
 0, 0, 0, 1]

[0.2456377873891507, 0.3289501165809478, -0.9118409390940634, 15.3397378788449;
 0.1100706455772715, -0.944042420397354, -0.3109153606248948, 4.713870020203759;
 -0.9630921712841223, -0.02399435958067012, -0.2681002430426881, 2.260125301096166;
 0, 0, 0, 1]

[0.2602641693930079, 0.2723486804152658, -0.9263308039821576, 15.25828052083405;
 0.0495908104938948, -0.9618982558053708, -0.2688726408416148, 5.189757151327099;
 -0.9642630935822059, 0.02404041918621105, -0.263853642386504, 2.181695305312902;
 0, 0, 0, 1]

[0.2712715073866967, 0.2287604540369583, -0.9349226834070045, 15.31195767843254;
 -0.01051367035500758, -0.9705831340597217, -0.2405365723013335, 5.356694930886307;
 -0.962445443656842, 0.07508018745057229, -0.2608864378164788, 2.031003118488432;
 0, 0, 0, 1]

[0.2799213890819294, 0.2123868571255544, -0.9362349271709385, 15.27641896870244;
 -0.04778552908342627, -0.9709301223546952, -0.234544752050677, 5.469674299277337;
 -0.9588329151341541, 0.1103925741371486, -0.2616350902129033, 1.956165423630316;
 0, 0, 0, 1]

[0.2854677613936604, 0.2068407084420052, -0.9358018372156046, 15.25320188927916;
 -0.06627476066412831, -0.9698349102356677, -0.2345802698162973, 5.486110520051914;
 -0.9560940399896886, 0.1289851472820951, -0.2631482822988055, 1.93402046033439;
 0, 0, 0, 1]

[0.292179497616619, 0.1961719974247635, -0.936027611023777, 15.21105644796216;
 -0.08608358769380871, -0.9693686660941656, -0.2300304439081497, 5.485723285563939;
 -0.952481368375394, 0.1477867944750025, -0.2663424605213008, 1.883508681473851;
 0, 0, 0, 1]

[0.2978541477967054, 0.1944301927539238, -0.9346014159982697, 15.15870319805729;
 -0.1059209479395295, -0.9662619885048905, -0.2347733425203258, 5.489175715096878;
 -0.9487168489216845, 0.1689220817899388, -0.2672109108099127, 1.860667989093969;
 0, 0, 0, 1]

[0.3151944949988769, 0.2535901640450409, -0.9145187034839759, 15.37501298483203;
 -0.1433399289572385, -0.939862126890691, -0.3100207206027371, 5.087175065488766;
 -0.9381396991327766, 0.2288038704570267, -0.2598897723554112, 2.369369258948908;
 0, 0, 0, 1]

[0.3182848814112853, 0.2510640525224428, -0.9141452706195069, 15.30713201385084;
 -0.1471117349796834, -0.9395308501594098, -0.309257043622298, 5.164791231232663;
 -0.9365110099172732, 0.2329133382392357, -0.2621039968676253, 2.311855104285222;
 0, 0, 0, 1]

[0.3125613030085614, 0.261240765893346, -0.9132681392105215, 15.36601865050977;
 -0.1497771258498412, -0.9358576041952964, -0.3189629402328752, 5.181109462765285;
 -0.9380150555474851, 0.2364821492318138, -0.2533849811274356, 2.191065215930321;
 0, 0, 0, 1]

[0.3196410317063723, 0.2454768188713143, -0.9151889106881189, 15.25634490831517;
 -0.1503445797544431, -0.9404843941127587, -0.3047714090409679, 5.212003376987684;
 -0.935535204141536, 0.2350111397937916, -0.2637112928652796, 2.305611709886624;
 0, 0, 0, 1]

[0.3203269867104186, 0.2480596588250948, -0.9142521683040193, 15.29045046904378;
 -0.1468805623524749, -0.9404293342748032, -0.3066247994511717, 5.212318913183872;
 -0.935850801136615, 0.2325060706713441, -0.2648097526771397, 2.336790137666391;
 0, 0, 0, 1]

[0.3204062383152336, 0.2547836708562657, -0.9123733465603258, 15.351875563122;
 -0.1379331151370283, -0.9403369944545814, -0.3110318192865801, 5.172448457253899;
 -0.9371842391959425, 0.2255030330730178, -0.2661467337345929, 2.421629345078079;
 0, 0, 0, 1]

[0.3068731365889068, 0.1937927976309333, -0.9318117994672864, 15.11333462462894;
 -0.1078020622123974, -0.9656724973596182, -0.2363373504674886, 5.600734355017171;
 -0.9456255037925113, 0.1729768176074883, -0.2754476849558642, 1.904989945717841;
 0, 0, 0, 1]

[0.302208489324001, 0.1953470140975577, -0.9330110251565488, 15.153049933377;
 -0.100101858492121, -0.9668615786785096, -0.2348580541555335, 5.586676844107305;
 -0.9479713323233613, 0.1643722353637277, -0.2726391779157989, 1.917563342268054;
 0, 0, 0, 1]

[0.2997987795086281, 0.1970119624168875, -0.9334382563778839, 15.22138955863805;
 -0.08668491555390843, -0.9687711506818802, -0.232310531448571, 5.56881646445478;
 -0.9500560074124836, 0.1505614302241867, -0.273358443272379, 1.937872781160575;
 0, 0, 0, 1]

[0.3012598098143736, 0.2032721545563871, -0.931623828684417, 15.22351346194649;
 -0.06183185323646083, -0.9707932179183743, -0.231813179023611, 5.575889790445465;
 -0.9515352588926762, 0.127440022071923, -0.2798922861715832, 2.023219042591712;
 0, 0, 0, 1]

[0.2977535525216422, 0.2366593590275437, -0.9248433217282886, 15.19356613072583;
 0.0005089154318801414, -0.968823923143935, -0.2477497667992407, 5.523840811266428;
 -0.9546426362602006, 0.0732977061623834, -0.2885912044839685, 2.241872602460589;
 0, 0, 0, 1]

[0.2817989939486515, 0.2902032462417681, -0.9145334345338436, 15.17244902628196;
 0.06770137394970209, -0.9568001308263029, -0.282754369755964, 5.176531278670122;
 -0.9570819457992357, 0.01776472689093445, -0.2892724727720213, 2.413545172510509;
 0, 0, 0, 1]

[0.2576362062427, 0.3640276041448999, -0.8950460818602539, 15.34411437730106;
 0.1571013936162833, -0.929772382200746, -0.332930126934424, 4.472986364407247;
 -0.953384884166248, -0.05483813196375414, -0.296732273145399, 2.373459788928904;
 0, 0, 0, 1]

[0.2418349436151069, 0.4059439098071361, -0.8813202608230307, 15.29717312725654;
 0.2213975911684986, -0.9074060990776547, -0.3572076118750268, 4.095264109566775;
 -0.9447216344889459, -0.1087369001175279, -0.3093175065872701, 2.335945375779496;
 0, 0, 0, 1]

[0.2276633312021967, 0.4224368301926988, -0.8773349030573582, 15.20586377537018;
 0.2533129347380735, -0.8956672981649573, -0.3655306390609001, 3.894552547970786;
 -0.9402137867103969, -0.1390223560965304, -0.3109193139466669, 2.399714164658132;
 0, 0, 0, 1]

[0.2185659909217202, 0.4366926978726896, -0.8726559432199372, 15.11241740033941;
 0.275730506338138, -0.8854726008329007, -0.374046736449782, 3.757391587756594;
 -0.9360564061459762, -0.1588639694798366, -0.31394369513368, 2.480862691821271;
 0, 0, 0, 1]

[0.2155404333599117, 0.3774674104557248, -0.900589071458715, 14.90972066885669;
 0.3197470763310459, -0.8987050149035671, -0.3001518005358745, 4.192783019088399;
 -0.922661437779194, -0.2232658734133554, -0.3144013692785098, 2.903278106729897;
 0, 0, 0, 1]

[0.2088070135889101, 0.3978976758909022, -0.8933515940528113, 14.93631793186733;
 0.3301584317159696, -0.8885378371387611, -0.3185842462200916, 4.079856653131487;
 -0.9205406243305788, -0.2284249362337463, -0.3169022048892638, 2.917634345432865;
 0, 0, 0, 1]

[0.2043841570068416, 0.419463255493975, -0.8844646367464324, 14.8174744181547;
 0.343666316008596, -0.8767717722960968, -0.3363996470655717, 3.95392549672831;
 -0.9165809181985418, -0.2352059450676315, -0.3233536512847195, 2.92162866649496;
 0, 0, 0, 1]

[0.2014053846650709, 0.4403768565280988, -0.874930908850719, 14.75372272295329;
 0.3540752334893493, -0.8655656720780796, -0.3541564574442844, 3.801096319406475;
 -0.9132724675896989, -0.238462348295182, -0.3302561254362583, 2.981589507957126;
 0, 0, 0, 1]

[0.1942787598682241, 0.452436644394546, -0.8703774159943884, 14.73099719606881;
 0.3610648690916267, -0.8579736167987233, -0.3653949003272543, 3.755771163787623;
 -0.9120789021635749, -0.2432742396685699, -0.3300450280518821, 2.960862912009893;
 0, 0, 0, 1]

[0.1911057670482265, 0.4604014503058917, -0.8668962396718192, 14.75598352373732;
 0.3632793335538975, -0.8536358415557208, -0.3732746653927805, 3.800998622151927;
 -0.9118698984030258, -0.2435905469588008, -0.3303890643147369, 2.965282288133275;
 0, 0, 0, 1]

[0.192527495934448, 0.4622785265581623, -0.8655817276216182, 14.74165738590342;
 0.3637156944682748, -0.8528728619875915, -0.3745914773223696, 3.809139361941165;
 -0.9113967615186436, -0.2427065000536846, -0.3323394317937901, 2.979352894747737;
 0, 0, 0, 1]

[0.1925888203068135, 0.4637137211315243, -0.8648000526868537, 14.74314531432505;
 0.3642663463222766, -0.8521109319799501, -0.3757884890963001, 3.833322828292522;
 -0.9111638575085433, -0.2426448936916162, -0.3330223420966455, 2.972614425950461;
 0, 0, 0, 1]

[0.1924380056607417, 0.4632995351890677, -0.8650555789490697, 14.79073064346273;
 0.3642111527680875, -0.8522880574446666, -0.3754401461438794, 3.790979118340995;
 -0.9112177841639491, -0.2428139366486004, -0.3327514718112489, 2.977486538126627;
 0, 0, 0, 1]

[0.1920866873483597, 0.4601846592379704, -0.8667945454059839, 14.77555886175818;
 0.3624468516984591, -0.8540635928227481, -0.3731054262652505, 3.835864989386202;
 -0.9119950571343073, -0.2424983686888063, -0.3308467272708909, 2.960639860096205;
 0, 0, 0, 1]

[0.1919489917791299, 0.4611287535861128, -0.8663231828660096, 14.74802809304953;
 0.363321452342522, -0.853408110642079, -0.3737540888847072, 3.83691034612218;
 -0.9116759878502319, -0.243012076462128, -0.3313487948836825, 2.956603808294282;
 0, 0, 0, 1]

[0.1920039503051537, 0.4616396039782483, -0.86603889006558, 14.74599263443802;
 0.3639583756219658, -0.8530240016272599, -0.3740111675637995, 3.813163350922437;
 -0.9114103268461664, -0.2433904860232265, -0.3318015784042347, 2.959362578417418;
 0, 0, 0, 1]

[0.1905326017769502, 0.4546343795187426, -0.8700602902211515, 14.77052441504883;
 0.3606815395601688, -0.8567274424273372, -0.3686826771254924, 3.836213141209941;
 -0.9130203473530111, -0.2435686152843209, -0.3272127365611947, 2.926480246602799;
 0, 0, 0, 1]

[0.1924524402185095, 0.4407200976348357, -0.8767712665197704, 14.74632311459055;
 0.3553497859102867, -0.8641343621640792, -0.356368255854521, 3.848946317356523;
 -0.9147068316720144, -0.2429765413944746, -0.3229145590160415, 2.892020890367014;
 0, 0, 0, 1]

[0.1947487497894645, 0.426611219858212, -0.883218994104253, 14.86938244482234;
 0.3471845997981922, -0.8721459712306228, -0.3447089475617986, 3.971448056914599;
 -0.9173525920377668, -0.2395083964233446, -0.3179621831669742, 2.859151550361664;
 0, 0, 0, 1]

